== 1. Pin consistency
  source-map pinned_source : lidofinance/core@17005714f151e5502c559932319a3f2f74ac2436
  lido-core submodule HEAD : 17005714f151e5502c559932319a3f2f74ac2436
  ok: submodule HEAD equals pin
  spans: 96; spans whose source_sha/permalink differ from pin: 0

== 2. Source-map spans (first line of each span)
  P-ALLOC-1              contracts/0.8.25/sr/StakingRouter.sol:929-936  ok (`getDepositAllocations` in range)  | function getDepositAllocations(uint256 _depositAmount, bool _isTopUp)
  SRUtils.sol:23                               contracts/0.8.25/sr/SRUtils.sol                          ok (`MAX_VALUE_GWEI` in range)  [LidoSRv3/Audit/Source/AccountingCorrespondence.lean:97]
  SRUtils.sol:42                               contracts/0.8.25/sr/SRUtils.sol                          ok  [LidoSRv3/Audit/Source/TopupCorrespondence.lean:615]
  SRUtils.sol:46                               contracts/0.8.25/sr/SRUtils.sol                          ok  [LidoSRv3/Audit/Source/TopupCorrespondence.lean:609]
  SRUtils.sol:79                               contracts/0.8.25/sr/SRUtils.sol                          ok  [LidoSRv3/Audit/Source/AccountingCorrespondence.lean:111]
  SRUtils.sol:79-80                            contracts/0.8.25/sr/SRUtils.sol                          ok  [LidoSRv3/Audit/Source/AccountingCorrespondence.lean:96]
  SSZ.sol:179                                  contracts/common/lib/SSZ.sol                             ok  [LidoSRv3/Audit/Source/SszVerifierProgram.lean:295]
  SSZ.sol:179-248                              contracts/common/lib/SSZ.sol                             ok  [LidoSRv3/Audit/Source/SszVerifierProgram.lean:145]
  SSZ.sol:180                                  contracts/common/lib/SSZ.sol                             ok  [LidoSRv3/Audit/Source/SszVerifierProgram.lean:276]
  SSZ.sol:185-189                              contracts/common/lib/SSZ.sol                             ok  [LidoSRv3/Audit/Source/SszVerifierProgram.lean:278]
  SSZ.sol:185-190                              contracts/common/lib/SSZ.sol                             ok  [LidoSRv3/Audit/Ssz.lean:186]
  SSZ.sol:187                                  contracts/common/lib/SSZ.sol                             ok  [LidoSRv3/Audit/Source/SszVerifierProgram.lean:151]
  SSZ.sol:190                                  contracts/common/lib/SSZ.sol                             ok  [LidoSRv3/Audit/Ssz.lean:149]
  SSZ.sol:195-233                              contracts/common/lib/SSZ.sol                             ok  [LidoSRv3/Audit/Source/SszVerifierProgram.lean:239]
  SSZ.sol:199                                  contracts/common/lib/SSZ.sol                             ident? `pathAux` not in range  [LidoSRv3/Audit/Ssz.lean:153]
  SSZ.sol:199-200                              contracts/common/lib/SSZ.sol                             ok  [LidoSRv3/Audit/Ssz.lean:184]
  SSZ.sol:200                                  contracts/common/lib/SSZ.sol                             ok  [LidoSRv3/Audit/Source/SszVerifierProgram.lean:247]
  SSZ.sol:201                                  contracts/common/lib/SSZ.sol                             ok  [LidoSRv3/Audit/Ssz.lean:182]
  SSZ.sol:201-205                              contracts/common/lib/SSZ.sol                             ok  [LidoSRv3/Audit/Source/SszVerifierProgram.lean:249]
  SSZ.sol:203                                  contracts/common/lib/SSZ.sol                             ok  [LidoSRv3/Audit/Source/SszVerifierProgram.lean:155]
  SSZ.sol:209-221                              contracts/common/lib/SSZ.sol                             ok  [LidoSRv3/Audit/Source/SszVerifierProgram.lean:252]
  SSZ.sol:214-221                              contracts/common/lib/SSZ.sol                             ok  [LidoSRv3/Audit/Ssz.lean:165]
  SSZ.sol:223-226                              contracts/common/lib/SSZ.sol                             ok  [LidoSRv3/Audit/Source/SszVerifierProgram.lean:165]
  SSZ.sol:230-233                              contracts/common/lib/SSZ.sol                             ok  [LidoSRv3/Audit/Source/SszVerifierProgram.lean:256]
  SSZ.sol:236-240                              contracts/common/lib/SSZ.sol                             ok  [LidoSRv3/Audit/Source/SszVerifierProgram.lean:288]
  SSZ.sol:238                                  contracts/common/lib/SSZ.sol                             ok  [LidoSRv3/Audit/Source/SszVerifierProgram.lean:159]
  SSZ.sol:242                                  contracts/common/lib/SSZ.sol                             ok  [LidoSRv3/Audit/Ssz.lean:188]
  SSZ.sol:242-246                              contracts/common/lib/SSZ.sol                             ok  [LidoSRv3/Audit/Source/SszVerifierProgram.lean:290]
  SSZ.sol:244                                  contracts/common/lib/SSZ.sol                             ok  [LidoSRv3/Audit/Source/SszVerifierProgram.lean:152]
  StakingRouter.sol:1177-1179                  contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Source/TopupParentCorrespondence.lean:219]
  StakingRouter.sol:665-669                    contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Source/TrioReserve1/RouterSpec.lean:1]
  StakingRouter.sol:679                        contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Source/TopupCorrespondence.lean:639]
  StakingRouter.sol:679-759                    contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Source/TopupCorrespondence.lean:334]
  StakingRouter.sol:686                        contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Source/TopupCorrespondence.lean:594]
  StakingRouter.sol:686-715                    contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Source/TopupParentCorrespondence.lean:221]
  StakingRouter.sol:686-718                    contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Verity/TopupTx.lean:172]
  StakingRouter.sol:687                        contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Source/TopupCorrespondence.lean:597]
  StakingRouter.sol:689                        contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Source/TopupCorrespondence.lean:609]
  StakingRouter.sol:691                        contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Source/TopupCorrespondence.lean:612]
  StakingRouter.sol:694                        contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Source/TopupCorrespondence.lean:615]
  StakingRouter.sol:696                        contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Source/TopupCorrespondence.lean:338]
  StakingRouter.sol:696                        contracts/0.8.25/sr/StakingRouter.sol                    ok (`maxTopUpPerBlockWei` in range)  [LidoSRv3/Audit/Source/TopupCorrespondence.lean:336]
  StakingRouter.sol:697                        contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Source/TopupCorrespondence.lean:583]
  StakingRouter.sol:700                        contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Source/TopupCorrespondence.lean:343]
  StakingRouter.sol:700                        contracts/0.8.25/sr/StakingRouter.sol                    ok (`smDepositableEthAmount` in range)  [LidoSRv3/Audit/Source/TopupCorrespondence.lean:341]
  StakingRouter.sol:706                        contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Source/TopupCorrespondence.lean:348]
  StakingRouter.sol:706                        contracts/0.8.25/sr/StakingRouter.sol                    ok (`smDepositableEthAmountRounded` in range)  [LidoSRv3/Audit/Source/TopupCorrespondence.lean:346]
  StakingRouter.sol:713-715                    contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Source/TopupCorrespondence.lean:621]
  StakingRouter.sol:717-718                    contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Source/TopupCorrespondence.lean:624]
  StakingRouter.sol:717-732                    contracts/0.8.25/sr/StakingRouter.sol                    ok (`amount` in range)  [LidoSRv3/Audit/Verity/TopupTx.lean:31]
  StakingRouter.sol:721                        contracts/0.8.25/sr/StakingRouter.sol                    ok (`amount` in range)  [LidoSRv3/Audit/Source/TopupCorrespondence.lean:9]
  StakingRouter.sol:721-734                    contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Source/TopupCorrespondence.lean:351]
  StakingRouter.sol:722-734                    contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Source/TopupCorrespondence.lean:450]
  StakingRouter.sol:722-756                    contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Verity/TopupTx.lean:166]
  StakingRouter.sol:723                        contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Source/TopupCorrespondence.lean:463]
  StakingRouter.sol:724-726                    contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Source/TopupCorrespondence.lean:466]
  StakingRouter.sol:728                        contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Source/TopupCorrespondence.lean:468]
  StakingRouter.sol:728-730                    contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Source/TopupCorrespondence.lean:473]
  StakingRouter.sol:732                        contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Source/TopupCorrespondence.lean:362]
  StakingRouter.sol:737-739                    contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Source/TopupCorrespondence.lean:629]
  StakingRouter.sol:741                        contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Source/TopupCorrespondence.lean:542]
  StakingRouter.sol:741-756                    contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Source/TopupCorrespondence.lean:514]
  StakingRouter.sol:742                        contracts/0.8.25/sr/StakingRouter.sol                    ident? `lidoStub` not in range  [LidoSRv3/Audit/Verity/TopupTx.lean:148]
  StakingRouter.sol:742-756                    contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Source/TopupCorrespondence.lean:635]
  StakingRouter.sol:744                        contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Source/TopupCorrespondence.lean:536]
  StakingRouter.sol:744                        contracts/0.8.25/sr/StakingRouter.sol                    ok (`LIDO` in range)  [LidoSRv3/Audit/Verity/TopupTx.lean:37]
  StakingRouter.sol:750                        contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Source/TopupCorrespondence.lean:550]
  StakingRouter.sol:750                        contracts/0.8.25/sr/StakingRouter.sol                    ok (`DEPOSIT_CONTRACT` in range)  [LidoSRv3/Audit/Verity/TopupTx.lean:40]
  StakingRouter.sol:752                        contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Source/TopupCorrespondence.lean:447]
  StakingRouter.sol:755                        contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Source/TopupCorrespondence.lean:563]
  StakingRouter.sol:761-782                    contracts/0.8.25/sr/StakingRouter.sol                    ok (`_validateTopUpInputs` in range)  [LidoSRv3/Audit/Source/TopupCorrespondence.lean:574]
  StakingRouter.sol:769                        contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Source/TopupCorrespondence.lean:552]
  StakingRouter.sol:769-771                    contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Source/TopupCorrespondence.lean:598]
  StakingRouter.sol:773-775                    contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Source/TopupCorrespondence.lean:601]
  StakingRouter.sol:777-781                    contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Source/TopupCorrespondence.lean:606]
  StakingRouter.sol:929-936                    contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Verity/AllocationTx.lean:11]
  StakingRouter.sol:942-997                    contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Source/DepositCorrespondence.lean:183]
  StakingRouter.sol:943                        contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Verity/DepositNFrameTx.lean:127]
  StakingRouter.sol:943-944                    contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Source/DepositCorrespondence.lean:259]
  StakingRouter.sol:946                        contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Source/DepositCorrespondence.lean:283]
  StakingRouter.sol:948-949                    contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Verity/DepositNFrameTx.lean:118]
  StakingRouter.sol:952-953                    contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Verity/DepositParentTx.lean:116]
  StakingRouter.sol:952-976                    contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Verity/DepositNFrameTx.lean:140]
  StakingRouter.sol:954-957                    contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Source/DepositCorrespondence.lean:187]
  StakingRouter.sol:954-957                    contracts/0.8.25/sr/StakingRouter.sol                    ok (`maxDepositsCount` in range)  [LidoSRv3/Audit/Source/DepositCorrespondence.lean:185]
  StakingRouter.sol:954-969                    contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Verity/DepositNFrameTx.lean:131]
  StakingRouter.sol:956                        contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Source/DepositCorrespondence.lean:286]
  StakingRouter.sol:959                        contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Source/DepositCorrespondence.lean:289]
  StakingRouter.sol:962-963                    contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Verity/DepositParentTx.lean:118]
  StakingRouter.sol:966                        contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Source/DepositCorrespondence.lean:292]
  StakingRouter.sol:966-972                    contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Verity/DepositParentTx.lean:109]
  StakingRouter.sol:967                        contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Source/DepositCorrespondence.lean:190]
  StakingRouter.sol:967                        contracts/0.8.25/sr/StakingRouter.sol                    ok (`actualDepositsCount` in range)  [LidoSRv3/Audit/Verity/DepositParentTx.lean:47]
  StakingRouter.sol:969                        contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Source/DepositCorrespondence.lean:298]
  StakingRouter.sol:972                        contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Source/DepositCorrespondence.lean:196]
  StakingRouter.sol:976                        contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Source/DepositCorrespondence.lean:301]
  StakingRouter.sol:976                        contracts/0.8.25/sr/StakingRouter.sol                    ok (`_updateModuleLastDepositState` in range)  [LidoSRv3/Audit/Verity/DepositParentTx.lean:34]
  StakingRouter.sol:978                        contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Source/DepositCorrespondence.lean:302]
  StakingRouter.sol:980                        contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Verity/DepositNFrameTx.lean:136]
  StakingRouter.sol:983                        contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Source/DepositCorrespondence.lean:196]
  StakingRouter.sol:985                        contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Source/DepositCorrespondence.lean:319]
  StakingRouter.sol:985-991                    contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Source/DepositCorrespondence.lean:223]
  StakingRouter.sol:993                        contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Source/DepositCorrespondence.lean:232]
  StakingRouter.sol:996                        contracts/0.8.25/sr/StakingRouter.sol                    ident? `run` not in range  [LidoSRv3/Audit/Source/DepositCorrespondence.lean:610]
  StakingRouter.sol:996                        contracts/0.8.25/sr/StakingRouter.sol                    ok  [LidoSRv3/Audit/Source/DepositCorrespondence.lean:330]
  TopUpGateway.sol:160                         contracts/0.8.25/TopUpGateway.sol                        ok  [LidoSRv3/Audit/Source/Topup2Correspondence.lean:231]
  TopUpGateway.sol:160-237                     contracts/0.8.25/TopUpGateway.sol                        ok  [LidoSRv3/Audit/Source/Topup2Correspondence.lean:118]
  TopUpGateway.sol:163-164                     contracts/0.8.25/TopUpGateway.sol                        ok  [LidoSRv3/Audit/Source/Topup2Correspondence.lean:196]
  TopUpGateway.sol:164                         contracts/0.8.25/TopUpGateway.sol                        ok  [LidoSRv3/Audit/Verity/Topup2DistributionTx.lean:192]
  TopUpGateway.sol:174-175                     contracts/0.8.25/TopUpGateway.sol                        ok  [LidoSRv3/Audit/Verity/Topup2DistributionTx.lean:194]
  TopUpGateway.sol:203–228                     contracts/0.8.25/TopUpGateway.sol                        ok  [report/P-TOPUP-2.md:169]
  TopUpGateway.sol:204-228                     contracts/0.8.25/TopUpGateway.sol                        ok  [LidoSRv3/Audit/Source/Topup2Correspondence.lean:131]
  TopUpGateway.sol:226                         contracts/0.8.25/TopUpGateway.sol                        ok  [LidoSRv3/Audit/Source/Topup2Correspondence.lean:16]
  TopUpGateway.sol:226–232                     contracts/0.8.25/TopUpGateway.sol                        ok  [report/P-TOPUP-2.md:80]
  TopUpGateway.sol:232                         contracts/0.8.25/TopUpGateway.sol                        ok  [diagram/README.md:21]
  TopUpGateway.sol:234–236                     contracts/0.8.25/TopUpGateway.sol                        ok  [report/P-TOPUP-2.md:224]
  TopUpGateway.sol:390–393                     contracts/0.8.25/TopUpGateway.sol                        ok (`_verifyValidatorWasActivated` in range)  [report/P-TOPUP-2.md:144]
  TopUpGateway.sol:396                         contracts/0.8.25/TopUpGateway.sol                        ok  [LidoSRv3/Audit/Source/Topup2Correspondence.lean:115]
  TopUpGateway.sol:396-415                     contracts/0.8.25/TopUpGateway.sol                        ok  [LidoSRv3/Audit/Source/Topup2Correspondence.lean:86]
  TopUpGateway.sol:403–404                     contracts/0.8.25/TopUpGateway.sol                        ok (`_evaluateTopUpLimit` declared at line 396, encloses range)  [report/P-TOPUP-2.md:104]
  TopUpGateway.sol:408                         contracts/0.8.25/TopUpGateway.sol                        ok  [LidoSRv3/Audit/Source/Topup2Correspondence.lean:103]
  TopUpGateway.sol:409                         contracts/0.8.25/TopUpGateway.sol                        ok  [LidoSRv3/Audit/Source/Topup2Correspondence.lean:105]
  TopUpGateway.sol:411                         contracts/0.8.25/TopUpGateway.sol                        ok  [LidoSRv3/Audit/Source/Topup2Correspondence.lean:108]
  TopUpGateway.sol:412                         contracts/0.8.25/TopUpGateway.sol                        ok  [LidoSRv3/Audit/Source/Topup2Correspondence.lean:111]
  TopUpGateway.sol:414                         contracts/0.8.25/TopUpGateway.sol                        ok  [LidoSRv3/Audit/Source/Topup2Correspondence.lean:112]
  TriggerableWithdrawals.sol:51                contracts/common/lib/TriggerableWithdrawals.sol          ok  [diagram/README.md:55]
  UnstructuredStorageExt.sol:20-46             contracts/0.4.24/utils/UnstructuredStorageExt.sol        ok  [LidoSRv3/Audit/Source/TrioReserve1/Packing.lean:4]
  UnstructuredStorageExt.sol:44-46             contracts/0.4.24/utils/UnstructuredStorageExt.sol        ok  [LidoSRv3/Audit/Source/TrioReserve1/Live.lean:211]
  UpgradeTemplate.sol:331                      contracts/upgrade/UpgradeTemplate.sol                    ok  [diagram/README.md:76]
  UpgradeTemplate.sol:340-341                  contracts/upgrade/UpgradeTemplate.sol                    ok  [diagram/README.md:74]
  UpgradeTemporaryAdmin.sol:68                 contracts/upgrade/UpgradeTemporaryAdmin.sol              ident? `EVMScriptExecutor` not in range  [diagram/README.md:73]
  UpgradeTemporaryAdmin.sol:99                 contracts/upgrade/UpgradeTemporaryAdmin.sol              ok  [diagram/README.md:76]
  ValidatorsExitBusOracle.sol:16               contracts/0.8.9/oracle/ValidatorsExitBusOracle.sol       ok  [diagram/README.md:50]
  WithdrawalCredentials.sol:13–14              contracts/common/lib/WithdrawalCredentials.sol           ident? `withdrawalCredentialsType` not in range  [report/P-ALLOC-1.md:172]
  WithdrawalQueue.sol:125                      contracts/0.8.9/WithdrawalQueue.sol                      ok (`_owner` in range)  [LidoSRv3/Audit/Source/AddressCorrespondence.lean:21]
  WithdrawalQueue.sol:125-135                  contracts/0.8.9/WithdrawalQueue.sol                      ok  [LidoSRv3/Audit/Verity/AddressTx.lean:67]
  WithdrawalQueue.sol:129                      contracts/0.8.9/WithdrawalQueue.sol                      ok  [LidoSRv3/Audit/Verity/AddressTx.lean:74]
  WithdrawalQueue.sol:130                      contracts/0.8.9/WithdrawalQueue.sol                      ok  [LidoSRv3/Audit/Source/AddressCorrespondence.lean:29]
  WithdrawalQueue.sol:133                      contracts/0.8.9/WithdrawalQueue.sol                      ok  [LidoSRv3/Audit/Verity/AddressTx.lean:77]
  WithdrawalQueue.sol:346-354                  contracts/0.8.9/WithdrawalQueue.sol                      ok  [LidoSRv3/Audit/Source/TrioReserve1/Queue.lean:7]
  WithdrawalQueue.sol:374                      contracts/0.8.9/WithdrawalQueue.sol                      ok  [LidoSRv3/Audit/Verity/AddressTx.lean:79]
  WithdrawalQueueBase.sol:116-125              contracts/0.8.9/WithdrawalQueueBase.sol                  ok  [LidoSRv3/Audit/Source/TrioReserve1/Queue.lean:6]
  WithdrawalQueueBase.sol:288-328              contracts/0.8.9/WithdrawalQueueBase.sol                  ok  [LidoSRv3/Audit/Source/ReserveRelationalCorrespondence.lean:9]
  WithdrawalQueueBase.sol:330-359              contracts/0.8.9/WithdrawalQueueBase.sol                  ok  [LidoSRv3/Audit/Source/ReserveRelationalCorrespondence.lean:10]
  WithdrawalQueueBase.sol:47–59                contracts/0.8.9/WithdrawalQueueBase.sol                  ok (`WithdrawalRequest` declared at line 46, encloses range)  [report/P-ADDRESS-1.denote-admission.md:139]
  WithdrawalQueueERC721.sol:218                contracts/0.8.9/WithdrawalQueueERC721.sol                ok  [LidoSRv3/Audit/Verity/AddressTransferTx.lean:49]
  WithdrawalQueueERC721.sol:218                contracts/0.8.9/WithdrawalQueueERC721.sol                ok (`_from` in range)  [LidoSRv3/Audit/Source/AddressCorrespondence.lean:19]
  WithdrawalQueueERC721.sol:218                contracts/0.8.9/WithdrawalQueueERC721.sol                ok (`_to` in range)  [LidoSRv3/Audit/Source/AddressCorrespondence.lean:20]
  WithdrawalQueueERC721.sol:218-220            contracts/0.8.9/WithdrawalQueueERC721.sol                ok  [LidoSRv3/Audit/Source/AddressTransferCorrespondence.lean:30]
  WithdrawalQueueERC721.sol:230-254            contracts/0.8.9/WithdrawalQueueERC721.sol                ok  [LidoSRv3/Audit/Source/AddressTransferCorrespondence.lean:28]
  WithdrawalQueueERC721.sol:231                contracts/0.8.9/WithdrawalQueueERC721.sol                ok  [LidoSRv3/Audit/Source/AddressTransferCorrespondence.lean:49]
  WithdrawalQueueERC721.sol:232                contracts/0.8.9/WithdrawalQueueERC721.sol                ok  [LidoSRv3/Audit/Source/AddressTransferCorrespondence.lean:51]
  WithdrawalQueueERC721.sol:233                contracts/0.8.9/WithdrawalQueueERC721.sol                ok  [LidoSRv3/Audit/Verity/AddressTx.lean:52]
  WithdrawalQueueERC721.sol:233–236            contracts/0.8.9/WithdrawalQueueERC721.sol                ok (`_transfer` declared at line 230, encloses range)  [report/P-ADDRESS-1.denote-admission.md:129]
  WithdrawalQueueERC721.sol:235-236            contracts/0.8.9/WithdrawalQueueERC721.sol                ok  [LidoSRv3/Audit/Verity/AddressTx.lean:54]
  WithdrawalQueueERC721.sol:238                contracts/0.8.9/WithdrawalQueueERC721.sol                ok  [LidoSRv3/Audit/Source/AddressCorrespondence.lean:23]
  WithdrawalQueueERC721.sol:240                contracts/0.8.9/WithdrawalQueueERC721.sol                ok  [LidoSRv3/Audit/Verity/AddressTx.lean:46]
  WithdrawalQueueERC721.sol:241-245            contracts/0.8.9/WithdrawalQueueERC721.sol                ok  [LidoSRv3/Audit/Source/AddressTransferCorrespondence.lean:55]
  WithdrawalQueueERC721.sol:241–245            contracts/0.8.9/WithdrawalQueueERC721.sol                ok (`_transfer` declared at line 230, encloses range)  [report/P-ADDRESS-1.denote-admission.md:109]
  WithdrawalQueueERC721.sol:247-248            contracts/0.8.9/WithdrawalQueueERC721.sol                ok  [LidoSRv3/Audit/Source/AddressTransferCorrespondence.lean:58]
  WithdrawalQueueERC721.sol:248                contracts/0.8.9/WithdrawalQueueERC721.sol                ok  [LidoSRv3/Audit/Verity/AddressTx.lean:64]
  WithdrawalVault.sol:107–120                  contracts/0.8.9/WithdrawalVault.sol                      ok (`withdrawWithdrawals` in range)  [report/P-CONSOLIDATION-ETH-1a.md:112]
  WithdrawalVault.sol:120                      contracts/0.8.9/WithdrawalVault.sol                      ok (`withdrawWithdrawals` declared at line 107, encloses range)  [report/P-CONSOLIDATION-ETH-1a.md:147]
  WithdrawalVault.sol:199                      contracts/0.8.9/WithdrawalVault.sol                      ok  [LidoSRv3/Audit/Source/ConsolidationCorrespondence.lean:257]
  WithdrawalVault.sol:199-208                  contracts/0.8.9/WithdrawalVault.sol                      ok  [LidoSRv3/Audit/Source/ConsolidationCorrespondence.lean:201]
  WithdrawalVault.sol:200                      contracts/0.8.9/WithdrawalVault.sol                      ok  [LidoSRv3/Audit/Source/ConsolidationCorrespondence.lean:126]
  WithdrawalVault.sol:201                      contracts/0.8.9/WithdrawalVault.sol                      ok  [LidoSRv3/Audit/Source/ConsolidationCorrespondence.lean:128]
  WithdrawalVault.sol:201                      contracts/0.8.9/WithdrawalVault.sol                      ok (`addConsolidationRequests` declared at line 199, encloses range)  [report/P-CONSOLIDATION-1.md:28]
  WithdrawalVault.sol:203                      contracts/0.8.9/WithdrawalVault.sol                      ok  [LidoSRv3/Audit/Source/ConsolidationCorrespondence.lean:130]
  WithdrawalVault.sol:203                      contracts/0.8.9/WithdrawalVault.sol                      ok (`CONSOLIDATION_GATEWAY` in range)  [LidoSRv3/Audit/Source/ConsolidationCorrespondence.lean:132]
  WithdrawalVault.sol:203-204                  contracts/0.8.9/WithdrawalVault.sol                      ok  [LidoSRv3/Audit/Verity/ConsolidationFee.lean:118]
  WithdrawalVault.sol:204                      contracts/0.8.9/WithdrawalVault.sol                      ok  [LidoSRv3/Audit/Source/ConsolidationCorrespondence.lean:254]
  WithdrawalVault.sol:81--85                   contracts/0.8.9/WithdrawalVault.sol                      ok  [LidoSRv3/Audit/Verity/ConsolidationTx.lean:109]
  WithdrawalVault.sol:81--85                   contracts/0.8.9/WithdrawalVault.sol                      ok (`preservesEthBalance` in range)  [LidoSRv3/Audit/Guarantees/PConsolidation1.lean:272]
  WithdrawalVault.sol:81-85                    contracts/0.8.9/WithdrawalVault.sol                      ok  [LidoSRv3/Audit/Verity/ConsolidationFee.lean:75]
  WithdrawalVault.sol:81-85                    contracts/0.8.9/WithdrawalVault.sol                      ok (`preservesEthBalance` in range)  [LidoSRv3/Audit/Source/ConsolidationCorrespondence.lean:209]
  WithdrawalVault.sol:82                       contracts/0.8.9/WithdrawalVault.sol                      ok  [LidoSRv3/Audit/Verity/ConsolidationFee.lean:113]
  WithdrawalVault.sol:84                       contracts/0.8.9/WithdrawalVault.sol                      ok  [LidoSRv3/Audit/Verity/ConsolidationFee.lean:148]
  WithdrawalVaultEIP7685.sol:103–110           contracts/0.8.9/WithdrawalVaultEIP7685.sol               ok (`_callAddWithdrawalRequest` in range)  [report/P-CONSOLIDATION-ETH-1b.md:138]
  WithdrawalVaultEIP7685.sol:113–115           contracts/0.8.9/WithdrawalVaultEIP7685.sol               ok (`_callAddConsolidationRequest` in range)  [report/P-CONSOLIDATION-1.md:129]
  WithdrawalVaultEIP7685.sol:114               contracts/0.8.9/WithdrawalVaultEIP7685.sol               ok  [LidoSRv3/Audit/Source/ConsolidationCorrespondence.lean:73]
  WithdrawalVaultEIP7685.sol:115               contracts/0.8.9/WithdrawalVaultEIP7685.sol               ok  [LidoSRv3/Audit/Source/ConsolidationCorrespondence.lean:168]
